long,lat,id,nombre,linea,linea_2,ramal,barrio,comuna,localidad,partido
-58.4249824,-34.5717485,1,3 de Febrero,Mitre,F.C.G.B.M., Retiro - Mitre,Palermo,Comuna 14,,
-58.4618081,-34.5680506,35,Belgrano R,Mitre,F.C.G.B.M., Retiro - Mitre,Belgrano,Comuna 13,,
-58.4753485,-34.5652607,90,Coghlan,Mitre,F.C.G.B.M., Retiro - Mitre,Coghlan,Comuna 12,,
-58.448253,-34.5729746,91,Colegiales,Mitre,F.C.G.B.M., Retiro - Mitre,Colegiales,Comuna 13,,
-58.49413,-34.5230887,119,Dr. Cetrángolo,Mitre,F.C.G.B.M., Retiro - Mitre,,,Florida,Vicente L\u00f3pez
-58.4944563,-34.5304745,141,Florida,Mitre,F.C.G.B.M., Retiro - Mitre,,,Florida,Vicente L\u00f3pez
-58.494657,-34.5425501,200,Juan B. Justo,Mitre,F.C.G.B.M., Retiro - Mitre,,,Florida,Vicente L\u00f3pez
-58.435404,-34.575705,272,Ministro Carranza,Mitre,F.C.G.B.M., Retiro - Mitre,Palermo,Comuna 14,,
-58.4896092,-34.5154718,273,Mitre,Mitre,F.C.G.B.M., Retiro - Mitre,,,Olivos,Vicente L\u00f3pez
-58.4870632,-34.5540735,346,Saavedra,Mitre,F.C.G.B.M., Retiro - Mitre,Saavedra,Comuna 12,,
-58.8029392,-35.2814201,3,Abbot,Roca,F.C.G.R., Plaza Constitución - Monte,,,,
-58.7881853,-35.1651382,214,La Noria,Roca,F.C.G.R., Plaza Constitución - Monte,,,,
-58.8176656,-35.4366533,276,Monte,Roca,F.C.G.R., Plaza Constitución - Monte,,,,
-58.5038385,-34.4800686,5,Acassuso,Mitre,F.C.G.B.M., Retiro - Tigre,,,Acassuso,San Isidro
-58.5265437,-34.4608043,32,Béccar,Mitre,F.C.G.B.M., Retiro - Tigre,,,Beccar,San Isidro
-58.4489445,-34.5588016,34,Belgrano C,Mitre,F.C.G.B.M., Retiro - Tigre,Belgrano,Comuna 13,,
-58.5674401,-34.4375361,65,Carupá,Mitre,F.C.G.B.M., Retiro - Tigre,,,San Fernando,San Fernando
-58.4884466,-34.4975978,212,La Lucila,Mitre,F.C.G.B.M., Retiro - Tigre,,,La Lucila,Vicente L\u00f3pez
-58.4965804,-34.4885346,262,Martínez,Mitre,F.C.G.B.M., Retiro - Tigre,,,Mart\u00ednez,San Isidro
-58.4628516,-34.5482911,287,Núñez,Mitre,F.C.G.B.M., Retiro - Tigre,Nu\u00f1ez,Comuna 13,,
-58.4806636,-34.5077139,291,Olivos,Mitre,F.C.G.B.M., Retiro - Tigre,,,Olivos,Vicente L\u00f3pez
-58.376129,-34.5899757,332,Retiro LM,Mitre,F.C.G.B.M., Retiro - Tigre,Retiro,Comuna 1,,
-58.4680326,-34.5365204,337,Rivadavia,Mitre,F.C.G.B.M., Retiro - Tigre,Nu\u00f1ez,Comuna 13,,
-58.5587407,-34.4443381,355,San Fernando C,Mitre,F.C.G.B.M., Retiro - Tigre,,,San Fernando,San Fernando
-58.5133831,-34.4722074,357,San Isidro C,Mitre,F.C.G.B.M., Retiro - Tigre,,,San Isidro,San Isidro
-58.5817289,-34.423567,389,Tigre,Mitre,F.C.G.B.M., Retiro - Tigre,,,Tigre,Tigre
-58.4728065,-34.5247233,408,Vicente López,Mitre,F.C.G.B.M., Retiro - Tigre,,,Vicente L\u00f3pez,Vicente L\u00f3pez
-58.5411284,-34.4561533,409,Victoria,Mitre,F.C.G.B.M., Retiro - Tigre,,,Victoria,San Fernando
-58.5507001,-34.4506827,428,Virreyes,Mitre,F.C.G.B.M., Retiro - Tigre,,,Virreyes,San Fernando
-58.3942737,-34.7978483,8,Adrogué,Roca,F.C.G.R., Plaza Constitución - Alejandro Korn,,,Adrogu\u00e9,Almirante Brown
-58.3913722,-34.8251482,49,Burzaco,Roca,F.C.G.R., Plaza Constitución - Alejandro Korn,,,Burzaco,Almirante Brown
-58.3837029,-34.8886501,152,Glew,Roca,F.C.G.R., Plaza Constitución - Alejandro Korn,,,Glew,Almirante Brown
-58.3871987,-34.8595879,239,Longchamps,Roca,F.C.G.R., Plaza Constitución - Alejandro Korn,,,Longchamps,Almirante Brown
-58.3738144,-34.9804097,13,Alejandro Korn,Roca,F.C.G.R., Plaza Constitución - Alejandro Korn,,,San Vicente,San Vicente
-58.3805605,-34.9179155,165,Guernica,Roca,F.C.G.R., Plaza Constitución - Alejandro Korn,,,Presidente Per\u00f3n,Presidente Per\u00f3n
-58.5059186,-34.7099772,9,Agustín de Elía,Roca,F.C.G.R., Temperley - Haedo,,,Aldo Bonzi,La Matanza
-58.4072878,-34.7862792,174,Hospital Español,Roca,F.C.G.R., Temperley - Haedo,,,Turdera,Lomas de Zamora
-58.5730377,-34.6580457,182,Ingeniero S. Brian,Roca,F.C.G.R., Temperley - Haedo,,,Ramos Mejia,La Matanza
-58.4441098,-34.7713636,201,Juan XXIII,Roca,F.C.G.R., Temperley - Haedo,,,Lomas de Zamora,Lomas de Zamora
-58.465016,-34.7434594,205,Km. 34,Roca,F.C.G.R., Temperley - Haedo,,,Ingeniero Budge,Lomas de Zamora
-58.4748755,-34.7332318,314,P. Turner,Roca,F.C.G.R., Temperley - Haedo,,,Ingeniero Budge,Lomas de Zamora
-58.555356,-34.6741934,359,San Justo,Roca,F.C.G.R., Temperley - Haedo,,,San Justo,La Matanza
-58.4373374,-34.7804203,365,Santa Catalina,Roca,F.C.G.R., Temperley - Haedo,,,Llavallol,Lomas de Zamora
-58.5280209,-34.6930707,383,Tablada,Roca,F.C.G.R., Temperley - Haedo,,,La Tablada,La Matanza
-58.5141386,-34.7106549,12,Aldo Bonzi,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Aldo Bonzi,La Matanza
-58.4199555,-34.6481153,121,Dr. Sáenz,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,Nueva Pompeya,Comuna 4,,
-58.5879899,-34.7044639,184,Isidro Casanova,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Isidro Casanova,La Matanza
-58.537256,-34.710762,195,José Ingenieros,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Ciudad Evita,La Matanza
-58.5519393,-34.708965,203,Justo Villegas,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Ciudad Evita,La Matanza
-58.6861877,-34.6921774,232,Libertad,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Libertad,Merlo
-58.7307061,-34.7086815,259,Marinos C. G. Belgrano,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Parque San Mart\u00edn,Merlo
-58.5076299,-34.6901777,260,Marinos del Fournier,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Villa Madero,La Matanza
-58.6462658,-34.6971714,270,Merlo Gómez,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Castelar,Mor\u00f3n
-58.4502223,-34.6661376,313,Presidente Illia,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,Villa Soldati,Comuna 8,,
-58.6261936,-34.6996965,325,Rafael Castillo,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Rafael Castillo,La Matanza
-58.5238732,-34.7124465,354,Sánchez de Mendeville,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Aldo Bonzi,La Matanza
-58.5115373,-34.7025293,385,Tapiales,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Aldo Bonzi,La Matanza
-58.4769699,-34.67713,422,Villa Lugano,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,Villa Lugano,Comuna 8,,
-58.4925366,-34.6840978,424,Villa Madero,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,,,Villa Madero,La Matanza
-58.4408973,-34.6622014,427,Villa Soldati,Belgrano Sur,F.C.G.B., Buenos Aires - M.C.G. Belgrano,Villa Soldati,Comuna 8,,
-58.6743571,-34.9775385,14,Alejandro Petión,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,Ca\u00f1uelas,Ca\u00f1uelas
-58.6895825,-34.9863555,21,Apeadero Kloosterman,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,Ca\u00f1uelas,Ca\u00f1uelas
-58.7541775,-35.0592254,60,Cañuelas,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,,
-58.5942645,-34.9099069,64,Carlos Spegazzini,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,Carlos Spegazzini,Ezeiza
-58.6205451,-34.9362878,265,Máximo Paz,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,Ca\u00f1uelas,Ca\u00f1uelas
-58.7237738,-35.0216179,333,Ricardo Levene,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,,
-58.5677383,-34.8892028,396,Tristán Suárez,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,Trist\u00e1n Su\u00e1rez,Ezeiza
-58.5432637,-34.8701194,400,Unión Ferroviaria,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,La Uni\u00f3n,Ezeiza
-58.647847,-34.9621814,407,Vicente Casares,Roca,F.C.G.R., Ezeiza - Cañuelas (Eza),,,Ca\u00f1uelas,Ca\u00f1uelas
-58.1512081,-35.3611696,17,Altamirano,Roca,F.C.G.R., Plaza Constitución - Chascomús,,,,
-57.9823866,-35.5790842,78,Chascomus,Roca,F.C.G.R., Plaza Constitución - Chascomús,,,,
-58.2320146,-35.1677373,86,Cnel. Brandsen,Roca,F.C.G.R., Plaza Constitución - Chascomús,,,,
-58.2906247,-35.0701752,117,Doomselar,Roca,F.C.G.R., Plaza Constitución - Chascomús,,,,
-58.0937313,-35.4497875,146,Gándara,Roca,F.C.G.R., Plaza Constitución - Chascomús,,,,
-58.1982603,-35.2776676,189,Jeppener,Roca,F.C.G.R., Plaza Constitución - Chascomús,,,,
-58.5059269,-34.7100582,22,Apeadero Km. 12,Belgrano Sur,F.C.G.B., Apeadero Km 12 - Libertad,,,Aldo Bonzi,La Matanza
-57.9431423,-34.9049408,25,Arquitectura,Roca,F.C.G.R., La Plata - Policlínico,,,,
-57.9190436,-34.920327,113,Diagonal 73,Roca,F.C.G.R., La Plata - Policlínico,,,,
-57.9357323,-34.9033642,179,Informática,Roca,F.C.G.R., La Plata - Policlínico,,,,
-57.9278447,-34.9090514,267,Medicina,Roca,F.C.G.R., La Plata - Policlínico,,,,
-57.9242646,-34.9122051,304,Periodismo,Roca,F.C.G.R., La Plata - Policlínico,,,,
-57.9213044,-34.9253053,311,Policlínico,Roca,F.C.G.R., La Plata - Policlínico,,,,
-58.6029298,-34.4796651,29,Bancalari,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,Victoria,San Fernando
-58.6847612,-34.4091705,37,Benavídez,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,Benav\u00eddez,Tigre
-58.9610031,-34.1565823,55,Campana,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,,
-58.7953571,-34.3494239,130,Escobar,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,Bel\u00e9n de Escobar,Escobar
-58.977169,-34.1602209,204,Kilometro 83,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,,
-58.7362697,-34.3830219,263,Maschwitz,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,Ingeniero Maschwitz,Escobar
-58.8965515,-34.2222066,294,Otamendi,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,,
-58.6201168,-34.4558335,296,Pacheco,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,Troncos del Talar,Tigre
-58.8903315,-34.2778567,335,Rio Lujan,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,,
-59.0378286,-34.0979051,434,Zárate,Mitre,F.C.G.B.M., Villa Ballester - Zárate,,,,
-58.3954246,-34.7436106,30,Banfield,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Banfield,Lomas de Zamora
-58.3382367,-34.80118,85,Claypole,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Claypole,Almirante Brown
-58.3048296,-34.808388,102,Dante Ardigó,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Gobernador Julio A. Costa,Florencio Varela
-58.2742679,-34.8111227,138,Florencio Varela,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Florencio Varela,Florencio Varela
-58.380941,-34.791958,197,José Mármol,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Jos\u00e9 M\u00e1rmol,Almirante Brown
-58.390637,-34.7074543,215,Lanús,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Lan\u00fas Este,Lan\u00fas
-58.3973127,-34.7610318,238,Lomas de Zamora,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Lomas de Zamora,Lomas de Zamora
-58.3591724,-34.7966735,324,Rafael Calzada,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Rafael Calzada,Almirante Brown
-58.3963571,-34.7759243,386,Temperley,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Temperley,Lomas de Zamora
-58.2594167,-34.8106377,435,Zeballos,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Estanislao Severo Zeballos,Florencio Varela
-58.3826371,-34.6857287,151,Gerli,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Pi\u00f1eyro,Avellaneda
-58.3788878,-34.6536422,172,Hipólito Yrigoyen,Roca,F.C.G.R., Plaza Constitución - Bosques-T,Barracas,Comuna 4,,
-58.393661,-34.7270922,329,Remedios de Escalada,Roca,F.C.G.R., Plaza Constitución - Bosques-T,,,Remedios de Escalada,Lan\u00fas
-58.6845919,-34.5638352,36,Bella Vista,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Bella Vista,San Miguel
-58.5124313,-34.6026515,112,Devoto,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,Villa Devoto,Comuna 11,,
-58.5956555,-34.604926,127,El Palomar,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Ciudad Jard\u00edn Lomas de El Palomar,Tres de Febrero
-58.6322349,-34.5911517,177,Hurlingham,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Hurlingham,Hurlingham
-58.7033147,-34.5513662,283,Muñiz,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Mu\u00f1iz,San Miguel
-58.7150571,-34.5431069,361,San Miguel,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,San Miguel,San Miguel
-58.5407521,-34.6036745,369,Santos Lugares,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,,Tres de Febrero
-58.7976033,-34.5039897,378,Sol y Verde,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Jos\u00e9 C. Paz,Jos\u00e9 C. Paz
-58.8768343,-34.4786824,411,Villa Astolfi,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Pilar,Pilar
