long,lat,id,nombre,linea,linea_2,ramal,barrio,comuna,localidad,partido
-58.6565796,-34.5784645,431,William Morris,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,William C. Morris,Hurlingham
-59.075658,-34.4878244,51,Cabred,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,,
-59.0067549,-34.4522459,252,Manzanares,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,,
-58.5644918,-34.6045861,67,Caseros,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Caseros,Tres de Febrero
-58.5274629,-34.6031533,348,Sáenz Peña,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Villa Raffo,Tres de Febrero
-58.4935315,-34.6013699,415,Villa del Parque,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,Villa Del Parque,Comuna 11,,
-58.8384456,-34.4909537,106,Derqui,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Presidente Derqui,Pilar
-58.7494301,-34.5193436,194,José C. Paz,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Jos\u00e9 C. Paz,Jos\u00e9 C. Paz
-58.9079062,-34.4687433,306,Pilar,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,,,Pilar,Pilar
-58.4274154,-34.5796614,297,Palermo,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,Palermo,Comuna 14,,
-58.3756885,-34.5881302,463,Retiro LSM,San Martin,F.C.G.S.M., Retiro (LSM) - Cabred,Retiro,Comuna 1,,
-58.2084433,-34.7640977,38,Berazategui,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Berazategui,Berazategui
-58.280569,-34.7092611,39,Bernal,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Bernal,Quilmes
-58.0420495,-34.8657239,83,City Bell,Roca,F.C.G.R., Plaza Constitución - La Plata,,,City Bell,La Plata
-58.3805834,-34.6301709,93,Constitución,Roca,F.C.G.R., Plaza Constitución - La Plata,Constitucion,Comuna 1,,
-58.2961718,-34.7033242,115,Don Bosco,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Don Bosco,Quilmes
-58.2341863,-34.7518509,133,Ezpeleta,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Ezpeleta,Quilmes
-58.0107856,-34.879841,153,Gonnet,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Manuel B. Gonnet,La Plata
-58.1552692,-34.7911192,176,Hudson,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Hudson,Berazategui
-57.950174,-34.9038945,217,La Plata,Roca,F.C.G.R., Plaza Constitución - La Plata,,,,
-58.0945403,-34.8366304,303,Pereyra,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Pereyra,Berazategui
-58.1707596,-34.7823359,309,Plátanos,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Pl\u00e1tanos,Berazategui
-58.2606591,-34.7246461,322,Quilmes,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Quilmes,Quilmes
-57.9960622,-34.8813876,334,Ringuelet,Roca,F.C.G.R., Plaza Constitución - La Plata,,,,
-58.3768325,-34.6613896,368,S. y Kosteki,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Avellaneda,Avellaneda
-58.3449626,-34.6787475,370,Sarandí,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Sarand\u00ed,Avellaneda
-57.9680983,-34.8909547,392,Tolosa,Roca,F.C.G.R., Plaza Constitución - La Plata,,,,
-58.3253499,-34.6915355,418,Villa Domínico,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Villa Dom\u00ednico,Avellaneda
-58.0751851,-34.8495861,419,Villa Elisa,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Villa Elisa,La Plata
-58.3111938,-34.6975894,430,Wilde,Roca,F.C.G.R., Plaza Constitución - La Plata,,,Wilde,Avellaneda
-58.4845536,-34.5081513,42,Borges,Mitre,F.C.G.B.M., Maipú - Delta,,,Olivos,Vicente L\u00f3pez
-58.5629211,-34.4299116,58,Canal San Fernando,Mitre,F.C.G.B.M., Maipú - Delta,,,Tigre,Tigre
-58.5761953,-34.419003,104,Delta,Mitre,F.C.G.B.M., Maipú - Delta,,,Tigre,Tigre
-58.4812172,-34.4891115,198,Juan Anchorena,Mitre,F.C.G.B.M., Maipú - Delta,,,Mart\u00ednez,San Isidro
-58.4934212,-34.4722137,222,Las Barrancas,Mitre,F.C.G.B.M., Maipú - Delta,,,Acassuso,San Isidro
-58.4821262,-34.5027276,233,Libertador,Mitre,F.C.G.B.M., Maipú - Delta,,,Olivos,Vicente L\u00f3pez
-58.487579,-34.5130886,248,Maipú,Mitre,F.C.G.B.M., Maipú - Delta,,,Olivos,Vicente L\u00f3pez
-58.5390515,-34.4445522,258,Marina Nueva,Mitre,F.C.G.B.M., Maipú - Delta,,,Victoria,San Fernando
-58.5236988,-34.4506585,319,Punta Chica,Mitre,F.C.G.B.M., Maipú - Delta,,,Beccar,San Isidro
-58.553991,-34.4375367,356,San Fernando R,Mitre,F.C.G.B.M., Maipú - Delta,,,San Fernando,San Fernando
-58.5081309,-34.4654466,358,San Isidro R,Mitre,F.C.G.B.M., Maipú - Delta,,,San Isidro,San Isidro
-58.2300795,-34.8195986,43,Bosques,Roca,F.C.G.R., Plaza Constitución - Bosques-Q,,,Bosques,Florencio Varela
-58.2031929,-34.7893721,328,Ranelagh,Roca,F.C.G.R., Plaza Constitución - Bosques-Q,,,Ranelagh,Berazategui
-58.2127388,-34.8065811,380,Sourigues,Roca,F.C.G.R., Plaza Constitución - Bosques-Q,,,Sourigues,Berazategui
-58.1949303,-34.7744501,420,Villa España,Roca,F.C.G.R., Plaza Constitución - Bosques-Q,,,Villa Espa\u00f1a,Berazategui
-58.4436522,-34.6192442,50,Caballito,Sarmiento,F.C.D.F.S., Once - Moreno,Caballito,Comuna 6,,
-58.5411225,-34.6399227,84,Ciudadela,Sarmiento,F.C.D.F.S., Once - Moreno,,,Ciudadela,Tres de Febrero
-58.4661766,-34.6278504,139,Flores,Sarmiento,F.C.D.F.S., Once - Moreno,Flores,Comuna 7,,
-58.4808913,-34.6323755,140,Floresta,Sarmiento,F.C.D.F.S., Once - Moreno,Floresta,Comuna 10,,
-58.5918534,-34.6445334,169,Haedo,Sarmiento,F.C.D.F.S., Once - Moreno,,,Haedo,Mor\u00f3n
-58.5263409,-34.6388728,234,Liniers,Sarmiento,F.C.D.F.S., Once - Moreno,Liniers,Comuna 9,,
-58.6198135,-34.6482227,279,Morón,Sarmiento,F.C.D.F.S., Once - Moreno,,,Mor\u00f3n,Mor\u00f3n
-58.4088675,-34.6086496,293,Once,Sarmiento,F.C.D.F.S., Once - Moreno,Balvanera,Comuna 3,,
-58.5643758,-34.6404544,327,Ramos Mejía,Sarmiento,F.C.D.F.S., Once - Moreno,,,Ramos Mejia,La Matanza
-58.5021311,-34.6362494,423,Villa Luro,Sarmiento,F.C.D.F.S., Once - Moreno,Villa Luro,Comuna 10,,
-58.6425261,-34.6521562,70,Castelar,Sarmiento,F.C.D.F.S., Once - Moreno,,,Castelar,Mor\u00f3n
-58.6663871,-34.6596506,186,Ituzaingó,Sarmiento,F.C.D.F.S., Once - Moreno,,,Ituzaing\u00f3,Ituzaing\u00f3
-58.727685,-34.6644693,269,Merlo,Sarmiento,F.C.D.F.S., Once - Moreno,,,Merlo,Merlo
-58.7895979,-34.6504439,278,Moreno,Sarmiento,F.C.D.F.S., Once - Moreno,,,Mariano Moreno,Moreno
-58.7619414,-34.6582665,300,Paso del Rey,Sarmiento,F.C.D.F.S., Once - Moreno,,,Paso del Rey,Moreno
-58.6979972,-34.6654259,347,S. A. de Padua,Sarmiento,F.C.D.F.S., Once - Moreno,,,San Antonio de Padua,Merlo
-58.566917,-34.542232,79,Chilavert,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.4878391,-34.574712,150,General Urquiza,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,Villa Urquiza,Comuna 12,,
-58.5759809,-34.5347067,190,J. L. Suárez,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.4789912,-34.5684173,236,L. M. Drago,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,Villa Urquiza,Comuna 12,,
-58.5479328,-34.5573725,249,Malaver,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.5170793,-34.5810718,271,Miguelete,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.501898,-34.5804962,318,Pueyrredón,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,Villa Pueyrredon,Comuna 12,,
-58.5406609,-34.5635642,353,San Andrés,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.5319579,-34.5734195,360,San Martín,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.5570784,-34.5501584,412,Villa Ballester,Mitre,F.C.G.B.M., Retiro - J. L. Suárez,,,General San Mart\u00edn,General San Mart\u00edn
-58.5744514,-34.4720989,118,Dr. A. Schweitzer,Mitre,F.C.G.B.M., Victoria - Capilla del Señor,,,Victoria,San Fernando
-58.6460044,-34.4627922,128,El Talar,Mitre,F.C.G.B.M., Victoria - Capilla del Señor,,,General Pacheco,Tigre
-58.7365407,-34.421623,147,Garín,Mitre,F.C.G.B.M., Victoria - Capilla del Señor,,,Gar\u00edn,Escobar
-58.6773897,-34.4468958,240,López Camelo,Mitre,F.C.G.B.M., Victoria - Capilla del Señor,,,General Pacheco,Tigre
-58.7723202,-34.4067502,253,Maq. Savio,Mitre,F.C.G.B.M., Victoria - Capilla del Señor,,,Maquinista Savio,Escobar
-58.8296505,-34.3828607,264,Matheu,Mitre,F.C.G.B.M., Victoria - Capilla del Señor,,,Matheu,Escobar
-58.4961652,-34.8332274,125,El Jagüel,Roca,F.C.G.R., Plaza Constitución - Ezeiza,,,El Jag\u00fcel,Esteban Echeverr\u00eda
-58.5228154,-34.8540842,132,Ezeiza,Roca,F.C.G.R., Plaza Constitución - Ezeiza,,,Ezeiza,Ezeiza
-58.4291553,-34.7970708,235,Llavallol,Roca,F.C.G.R., Plaza Constitución - Ezeiza,,,Llavallol,Lomas de Zamora
-58.4485504,-34.8032178,246,Luis Guillón,Roca,F.C.G.R., Plaza Constitución - Ezeiza,,,Luis Guill\u00f3n,Esteban Echeverr\u00eda
-58.4696989,-34.8144339,277,Monte Grande,Roca,F.C.G.R., Plaza Constitución - Ezeiza,,,Monte Grande,Esteban Echeverr\u00eda
-58.4078781,-34.7950533,399,Turdera,Roca,F.C.G.R., Plaza Constitución - Ezeiza,,,Turdera,Lomas de Zamora
-59.0907406,-35.1514876,129,Empalme Lobos,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-59.0927924,-35.1853363,237,Lobos,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-58.9998545,-35.0021051,381,Speratti,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-59.0418857,-35.0583029,433,Zapiola,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-58.7794327,-34.706078,137,Ferrari,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,Mariano Acosta,Merlo
-58.917861,-34.8923029,173,Hornos,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-58.9444298,-34.9279395,225,Las Heras,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-58.836545,-34.7830555,254,Marcos Paz,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,Marcos Paz,Marcos Paz
-58.7929542,-34.7243253,257,Mariano Acosta,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,Mariano Acosta,Merlo
-58.8921946,-34.8578991,432,Zamudio,Sarmiento,F.C.D.F.S., Merlo - Lobos,,,,
-58.7602409,-34.6801742,464,"Km. 34,5",Sarmiento,F.C.D.F.S., Merlo - Lobos,,,Merlo,Merlo
-58.8553185,-34.6322048,134,F. Álvarez,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,Francisco \u00c1lvarez,Moreno
-59.352839,-34.6478196,155,Gowland,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-58.952925,-34.6088711,163,Gral. Rodríguez,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,General Rodr\u00edguez,General Rodr\u00edguez
-59.1734876,-34.6006273,188,Jáuregui,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-58.997844,-34.5984003,210,La Fraternidad,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,General Rodr\u00edguez,General Rodr\u00edguez
-58.8284581,-34.6397171,218,La Reja,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,La Reja,Moreno
-58.9220842,-34.616072,226,Las Malvinas,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,General Rodr\u00edguez,General Rodr\u00edguez
-59.0567847,-34.5846051,231,Lezica y Torrezuri,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-59.1050924,-34.5776869,247,Luján,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-59.4336661,-34.6574937,268,Mercedes,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-59.2553985,-34.6279272,290,Olivera,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-58.893542,-34.6227343,310,P. Marín,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,General Rodr\u00edguez,General Rodr\u00edguez
-59.0874075,-34.5774242,401,Univ. Luján,Sarmiento,F.C.D.F.S., Moreno - Mercedes,,,,
-58.6465457,-34.7714637,154,González Catán,Belgrano Sur,F.C.G.B., Buenos Aires - Gonzalez Catán,,,Gonz\u00e1lez Cat\u00e1n,La Matanza
-58.6173412,-34.7607983,178,Independencia,Belgrano Sur,F.C.G.B., Buenos Aires - Gonzalez Catán,,,Gonz\u00e1lez Cat\u00e1n,La Matanza
-58.5063521,-34.7105416,181,Ingeniero Castello,Belgrano Sur,F.C.G.B., Buenos Aires - Gonzalez Catán,,,Aldo Bonzi,La Matanza
-58.58425,-34.7506533,209,Laferrere,Belgrano Sur,F.C.G.B., Buenos Aires - Gonzalez Catán,,,Gregorio de Laferrere,La Matanza
-58.6020446,-34.7564804,256,María Eva Duarte,Belgrano Sur,F.C.G.B., Buenos Aires - Gonzalez Catán,,,Gregorio de Laferrere,La Matanza
-58.5307279,-34.7223687,321,Querandí,Belgrano Sur,F.C.G.B., Buenos Aires - Gonzalez Catán,,,Ciudad Evita,La Matanza
-58.188026,-34.8332066,168,Gutiérrez,Roca,F.C.G.R., Temperley - Gutiérrez,,,Juan Mar\u00eda Guti\u00e9rrez,Berazategui
-58.2132652,-34.8250279,367,Santa Sofía,Roca,F.C.G.R., Temperley - Gutiérrez,,,Bosques,Florencio Varela
-58.8984676,-35.1154841,402,Uribelarrea,Roca,F.C.G.R., Plaza Constitución - Lobos,,,,
